"id": "1","label": "power"#"id": "2","label": "power_aver"#"id": "3","label": "power_peak"#
2026/04/17 08:58:46#1198#1237#1466
2026/04/17 09:08:47#1311#1209#1311
2026/04/17 09:18:48#1239#1282#1497
2026/04/17 09:28:49#1228#1264#1399
2026/04/17 09:38:50#1220#1265#1426
2026/04/17 09:48:51#1194#1194#1220
2026/04/17 09:58:51#1208#1242#1396
2026/04/17 10:08:52#1060#1258#1407
2026/04/17 10:18:53#1195#1233#1471
2026/04/17 10:28:54#1193#1193#1201
2026/04/17 10:38:55#1224#1201#1224
2026/04/17 10:48:56#1244#1241#1257
2026/04/17 10:58:57#1213#1235#1259
2026/04/17 11:08:59#1201#1199#1213
2026/04/17 11:19:00#1212#1197#1212
2026/04/17 11:29:02#1197#1194#1212
2026/04/17 11:39:02#1182#1192#1200
2026/04/17 11:49:03#1202#1191#1202
2026/04/17 11:59:04#1194#1190#1202
2026/04/17 12:09:05#1199#1206#1237
2026/04/17 12:19:06#1245#1236#1273
2026/04/17 12:29:07#1186#1221#1260
2026/04/17 12:39:09#1195#1195#1211
2026/04/17 12:49:09#1190#1190#1201
2026/04/17 12:59:11#1188#1191#1199
2026/04/17 13:09:12#1191#1191#1201
2026/04/17 13:19:13#1203#1194#1247
2026/04/17 13:29:14#1185#1190#1203
2026/04/17 13:39:14#1181#1190#1203
2026/04/17 13:49:15#1190#1203#1252
2026/04/17 13:59:16#1250#1219#1253
2026/04/17 14:09:17#1241#1222#1258
2026/04/17 14:19:18#1215#1211#1245
2026/04/17 14:29:19#1194#1194#1215
2026/04/17 14:39:19#1197#1192#1203
2026/04/17 14:49:20#1191#1191#1200
2026/04/17 14:59:21#1194#1192#1203
2026/04/17 15:09:22#1188#1191#1197
2026/04/17 15:19:23#1194#1190#1203
2026/04/17 15:29:24#1189#1193#1207
2026/04/17 15:39:25#1188#1198#1237
2026/04/17 15:49:26#1252#1224#1260
2026/04/17 15:59:27#1189#1218#1258
2026/04/17 16:09:28#1207#1208#1244
2026/04/17 16:19:29#1190#1196#1216
2026/04/17 16:29:29#1193#1193#1203
2026/04/17 16:39:30#1181#1191#1199
2026/04/17 16:49:31#1199#1191#1200
2026/04/17 16:59:32#1199#1192#1202
2026/04/17 17:09:33#1193#1191#1199
2026/04/17 17:19:33#1189#1189#1201
2026/04/17 17:29:34#1196#1190#1199
2026/04/17 17:39:35#1204#1204#1243
2026/04/17 17:49:36#1244#1226#1254
2026/04/17 17:59:37#1185#1223#1259
2026/04/17 18:09:37#1194#1205#1255
2026/04/17 18:19:38#1205#1198#1217
2026/04/17 18:29:39#1191#1194#1205
2026/04/17 18:39:40#1192#1194#1227
2026/04/17 18:49:41#1185#1192#1204
2026/04/17 18:59:42#1191#1190#1197
2026/04/17 19:09:43#1201#1190#1201
2026/04/17 19:19:44#1188#1190#1201
2026/04/17 19:29:44#1191#1200#1260
2026/04/17 19:39:45#1187#1203#1244
2026/04/17 19:49:46#1185#1221#1266
2026/04/17 19:59:47#1178#1217#1264
2026/04/17 20:09:48#1208#1197#1220
2026/04/17 20:19:48#1194#1195#1208
2026/04/17 20:29:49#1190#1192#1199
2026/04/17 20:39:50#1188#1190#1201
2026/04/17 20:49:51#1183#1189#1196
2026/04/17 20:59:52#1178#1186#1193
2026/04/17 21:09:53#1184#1190#1200
2026/04/17 21:19:54#1192#1189#1197
